t,centre_2d_x,centre_2d_y,bb_2d_br_x,bb_2d_br_y,bb_2d_tl_x,bb_2d_tl_y,centre_3d_x,centre_3d_y,centre_3d_z,bb_3d_brb_x,bb_3d_brb_y,bb_3d_brb_z,bb_3d_flt_x,bb_3d_flt_y,bb_3d_flt_z
1553.725,196.993988037,179.719512939,241.0,235.0,142.0,132.0,247.347167969,-399.293273926,1906.69519043,550.098937988,-781.004638672,1936.69519043,-118.457015991,-78.9713592529,1876.69519043
1553.757,196.753112793,178.744003296,241.0,235.0,142.0,132.0,246.369049072,-393.781707764,1911.60192871,551.492675781,-782.983337402,1941.60192871,-118.766731262,-79.1778259277,1881.60192871
1553.788,196.201599121,179.580581665,237.0,235.0,142.0,132.0,243.828460693,-401.29284668,1920.71191406,526.718322754,-786.657165527,1950.71191406,-119.341751099,-79.5611801147,1890.71191406
1553.819,195.735748291,179.744796753,239.0,235.0,140.0,130.0,241.211135864,-403.268615723,1924.86303711,541.549194336,-788.331176758,1954.86303711,-132.893066406,-66.4465637207,1894.86303711
1553.882,193.864440918,180.546081543,237.0,235.0,140.0,130.0,229.063537598,-409.541595459,1928.93493652,528.938659668,-789.973205566,1958.93493652,-133.178634644,-66.5893554688,1898.93493652
1553.913,191.604522705,179.163406372,237.0,235.0,140.0,130.0,215.434539795,-403.291625977,1943.8894043,532.9765625,-796.00378418,1973.8894043,-134.22744751,-67.1137542725,1913.8894043
1553.944,191.595031738,179.474121094,235.0,235.0,138.0,130.0,215.220825195,-405.129089355,1942.54431152,518.779174805,-795.461425781,1972.54431152,-147.546417236,-67.0665893555,1912.54431152
1553.976,191.245361328,178.555725098,235.0,235.0,138.0,130.0,212.663314819,-398.544067383,1940.94177246,518.357727051,-794.815185547,1970.94177246,-147.422790527,-67.0103912354,1910.94177246
1554.069,187.244720459,176.828765869,233.0,235.0,134.0,130.0,191.589904785,-399.630371094,2005.37561035,521.028991699,-820.799194336,2035.37561035,-180.101623535,-69.2698745728,1975.37561035
1554.132,186.71546936,177.265106201,233.0,235.0,132.0,130.0,187.48223877,-401.871704102,2001.25683594,519.97467041,-819.138183594,2031.25683594,-193.55116272,-69.1254425049,1971.25683594
1554.194,185.260253906,177.002578735,233.0,235.0,130.0,130.0,174.86706543,-394.606872559,1974.12963867,513.030395508,-808.198669434,2004.12963867,-204.52243042,-68.1741790771,1944.12963867
1554.226,169.812667847,189.191894531,233.0,235.0,126.0,130.0,67.9365615845,-479.039978027,1974.3404541,513.084411621,-808.283691406,2004.3404541,-231.817214966,-68.1815719604,1944.3404541
1554.272,169.315139771,188.333709717,233.0,235.0,126.0,130.0,64.5406112671,-473.45501709,1975.82836914,513.465270996,-808.883789062,2005.82836914,-231.994613647,-68.2337417603,1945.82836914
1554.288,168.205123901,187.983642578,235.0,235.0,126.0,130.0,57.0774917603,-472.915893555,1983.74121094,529.613952637,-812.074768066,2013.74121094,-232.938034058,-68.5112228394,1953.74121094
1554.351,168.049285889,187.064331055,235.0,235.0,126.0,130.0,55.9503936768,-466.162597656,1982.21789551,529.213317871,-811.460449219,2012.21789551,-232.756408691,-68.4578094482,1952.21789551
1554.413,166.986663818,183.643218994,237.0,235.0,124.0,130.0,48.7920684814,-444.458465576,1991.51977539,545.837402344,-815.211608887,2021.51977539,-247.622299194,-68.7839889526,1961.51977539
1554.444,165.648605347,182.148803711,237.0,235.0,122.0,130.0,39.4610176086,-434.169891357,1992.19787598,546.020446777,-815.485046387,2022.19787598,-261.469451904,-68.8077697754,1962.19787598
1554.507,158.002700806,183.176605225,235.0,235.0,120.0,128.0,-14.2552337646,-450.907470703,2035.33837891,543.184020996,-832.882141113,2065.33837891,-281.28213501,-56.2564697266,2005.33837891
1554.538,157.552597046,183.23260498,235.0,235.0,120.0,130.0,-17.4568862915,-451.026641846,2034.07336426,542.851257324,-832.372009277,2064.07324219,-281.104705811,-70.2762069702,2004.07336426
1554.569,157.007965088,183.037063599,233.0,235.0,118.0,128.0,-21.3896980286,-450.64541626,2038.65881348,529.54901123,-834.221130371,2068.65869141,-295.835266113,-56.3496246338,2008.65881348
1554.632,156.598800659,182.563415527,231.0,235.0,118.0,128.0,-24.394985199,-448.734680176,2045.38305664,516.715087891,-836.932800293,2075.38305664,-296.825622559,-56.5382575989,2015.38305664
1554.663,155.879425049,182.140914917,229.0,235.0,118.0,124.0,-29.5861587524,-446.177886963,2047.5567627,502.685577393,-837.809387207,2077.55664062,-297.145751953,-28.2995700836,2017.5567627
1554.694,158.623565674,189.003967285,223.0,235.0,118.0,126.0,-9.820104599,-492.305664062,2034.54016113,456.098144531,-832.560180664,2064.54003906,-295.228668213,-42.1754837036,2004.54016113
1554.741,158.753875732,189.120452881,219.0,235.0,114.0,124.0,-8.89554405212,-493.420623779,2035.71142578,427.381896973,-833.032592773,2065.71142578,-323.534667969,-28.1334209442,2005.71142578
1554.788,159.140274048,190.256973267,217.0,235.0,118.0,124.0,-6.14419746399,-502.103027344,2038.0222168,413.35635376,-833.964477539,2068.0222168,-295.741516113,-28.1658325195,2008.0222168
1554.835,159.255447388,191.017868042,215.0,235.0,118.0,122.0,-5.32028579712,-507.463439941,2037.71105957,398.792541504,-833.838928223,2067.7109375,-295.695678711,-14.0807332993,2007.71105957
1554.866,159.053207397,191.539367676,215.0,235.0,118.0,124.0,-6.77383041382,-511.832366943,2040.27270508,399.286621094,-834.872009277,2070.27270508,-296.072937012,-28.1973972321,2010.27270508
1554.913,158.761123657,191.216064453,211.0,235.0,120.0,124.0,-8.87626457214,-510.248077393,2043.19091797,370.769500732,-836.048828125,2073.19091797,-282.383575439,-28.2383308411,2013.19091797
1554.944,158.559280396,191.043151855,211.0,235.0,120.0,124.0,-10.3540935516,-510.571380615,2049.46142578,371.890930176,-838.577514648,2079.46142578,-283.263122559,-28.3262844086,2019.46142578
1554.976,157.939788818,190.021835327,209.0,235.0,120.0,122.0,-14.9024467468,-506.501495361,2062.77929688,359.595275879,-843.948120117,2092.77929688,-285.131195068,-14.2565460205,2032.77929688
1555.022,157.548461914,189.592819214,211.0,235.0,120.0,122.0,-17.8203487396,-505.873962402,2072.92431641,376.087036133,-848.039367676,2102.92431641,-286.554199219,-14.3276958466,2042.92431641
1555.069,157.947250366,189.19342041,207.0,235.0,120.0,122.0,-15.0761356354,-508.182647705,2094.40454102,350.130279541,-856.701599121,2124.40454102,-289.567169189,-14.4783430099,2064.40454102
1555.101,158.274459839,188.875457764,207.0,235.0,120.0,122.0,-12.7577457428,-509.227966309,2108.40136719,352.437133789,-862.346069336,2138.40136719,-291.530456543,-14.5765066147,2078.40136719
1555.132,158.315429688,188.319000244,205.0,235.0,120.0,122.0,-12.5477905273,-508.883972168,2124.13818359,339.923034668,-868.692199707,2154.13818359,-293.737792969,-14.6868753433,2094.13818359
1555.179,157.686920166,186.80871582,203.0,235.0,122.0,122.0,-17.4983921051,-505.407287598,2157.31713867,329.818206787,-882.07208252,2187.31713867,-283.472137451,-14.9195709229,2127.31713867
1555.226,157.46887207,185.08380127,203.0,235.0,122.0,120.0,-19.3612709045,-497.843261719,2181.34960938,333.441986084,-891.763671875,2211.34960938,-286.674530029,0.0,2151.34960938
1555.288,158.723861694,185.081924438,201.0,235.0,124.0,120.0,-9.92081832886,-505.950134277,2216.93432617,323.049285889,-906.113769531,2246.93432617,-276.078613281,0.0,2186.93432617
1555.319,158.560806274,184.077667236,201.0,235.0,122.0,120.0,-11.2769966125,-502.089080811,2234.49633789,325.57421875,-913.195922852,2264.49633789,-293.756530762,0.0,2204.49633789
1555.351,159.099990845,183.710006714,201.0,235.0,124.0,118.0,-7.11302375793,-503.518920898,2253.79101562,328.348297119,-920.976806641,2283.79101562,-280.731414795,15.5961732864,2223.79101562
1555.382,159.699417114,182.522094727,201.0,235.0,124.0,118.0,-2.40063858032,-499.341278076,2277.55834961,331.765411377,-930.561401367,2307.55834961,-283.731811523,15.7628612518,2247.55834961
1555.413,159.610839844,181.011901855,199.0,235.0,126.0,118.0,-3.14274787903,-492.709838867,2302.93798828,319.052581787,-940.796203613,2332.93798828,-270.994812012,15.9408559799,2272.93798828
1555.444,159.972824097,179.398330688,199.0,235.0,126.0,118.0,-0.221420288086,-483.915740967,2323.27734375,321.83416748,-948.998291016,2353.27734375,-273.419799805,16.0835037231,2293.27734375
1555.476,160.183288574,179.318237305,199.0,235.0,126.0,116.0,1.50094604492,-485.747192383,2335.21875,323.467315674,-953.813903809,2365.21875,-274.843505859,32.334564209,2305.21875
1555.522,160.12322998,178.328521729,199.0,235.0,126.0,116.0,1.01641845703,-481.110076904,2352.17163086,325.785797119,-960.65045166,2382.17163086,-276.864776611,32.572353363,2322.17163086
1555.538,159.563156128,177.107406616,199.0,235.0,126.0,116.0,-3.63163566589,-474.754577637,2370.73095703,328.323944092,-968.13482666,2400.73095703,-279.077514648,32.8326797485,2340.73095703
